NS_code,Nation_State,TARG_HPI_trend_coeff,TARG_HPI_mean,CWGI_Gov_Effect_trend_coeff,CWGI_Gov_Effect_mean,CWGI_Poli_Stable_trend_coeff,CWGI_Poli_Stabl_mean,CWGI_Reg_Quality_trend_coeff,CWGI_Reg_Quality_mean,CWGI_Rule_of_Law_trend_coeff,CWGI_Rule_of_Law_mean,EW_Banks_per_cap_trend_coeff,EW_Banks_per_cap_mean,EW_Firms_Fem_trend_coeff,EW_Firms_Fem_mean,EW_GINI_trend_coeff,EW_GINI_mean,EW_Startup_Time_trend_coeff,EW_Startup_Time_mean,PTI_CPI_trend_coeff,PTI_CPI_mean,PW_Women_Legis_coeff,PW_Women_Legis_mean,PWGI_Corruption_Ctrl_coeff,PWGI_Corruption_Ctrl_mean,PWGI_Voice_Acct_coeff,PWGI_Voice_Acct_mean
ALB,Albania,0.15262137,0.772788976,0.016970737,-0.602911159,0.015448842,-0.291350441,0.016615962,-0.215884493,0.01198151,-0.820834354,0.307186704,13.15165983,0,11.7,0.077960627,28.28025252,-0.843302215,32,0.022810835,0.671105512,-0.349757651,20.34395833,0.014448028,-0.903247959,0.026196794,-0.399323961
DZA,Algeria,0.06568529,0.751173954,0.012334356,-0.78741743,0.019112294,-1.618479756,-0.008023371,-0.834294682,0.01425637,-0.998865895,0.011778608,4.853497916,,,-0.356212565,34.69465692,-0.132218845,23.58333333,-0.006889479,1.105198871,0.5228681,7.999153631,-0.003515082,-0.560837774,0.009438264,-1.150740104
AGO,Angola,0.03094912,-1.138537954,-0.010313667,-1.010309271,0.049289105,-1.518250332,0.011755067,-1.341363329,0.011910043,-1.502658933,0.174226942,3.640016573,0,13.5,-0.25163949,48.99667608,-0.74305254,75.70833333,0.01606518,-0.813398155,0.498468751,19.58341481,-0.006807815,-1.251399408,0.014812875,-1.442008678
ARG,Argentina,0.029558209,1.154673627,-0.013239572,0.098574416,-0.00139628,-0.030462077,-0.046138215,0.029028876,-0.024711912,-0.285625539,-0.002405994,13.3186828,-0.016150959,9.050019554,0.066930947,44.60419637,-1.17561333,51.82291667,0.037286123,1.020862027,0.938850544,21.23220136,-0.008956352,-0.326385432,-0.000105035,0.288309963
ARM,Armenia,0.031055595,0.049489727,0.007575763,-0.321756396,0.012169632,-0.3744763,0.01737251,-0.112342811,0.003890377,-0.439673601,0.265396697,13.64479424,0.10166185,14.49154689,-0.126866863,34.60417807,-0.258141554,15.41666667,0.01254205,-1.107242801,-0.749603167,20.95756078,-0.001708,-0.519384785,0.003776665,-0.666093339
AUS,Australia,0.008486895,-0.492646353,0.00038789,1.677612762,-0.010014763,1.182874818,0.016854615,1.454111941,0.004977143,1.728682486,-0.025455691,30.45908187,,,0.105759352,33.27811004,-0.012999349,2.864583333,0.00177625,-0.42645961,0.632843539,15.75008793,0.001373927,1.905442058,-0.001353233,1.448451577
AUT,Austria,0.003263953,0.505874555,-0.005665134,1.807089962,-0.003161949,1.256663144,-0.002031882,1.542299252,0.002988756,1.837584414,-0.019110823,13.71508868,,,0.026476335,29.79166667,-0.050586192,24.54166667,0.014910606,-0.591441848,0.614305498,21.48080213,-0.009314514,1.854060249,-0.002414729,1.445734968
AZE,Azerbaijan,-0.002198982,-0.146876155,0.011676346,-0.816545445,0.009825437,-0.818279267,0.021551359,-0.822358904,0.013309841,-0.991871923,0.092508122,7.505392831,-0.041753974,4.292757529,-0.235540941,31.77081623,-2.452887538,78.22916667,0.007401885,-1.13940666,0.084136411,12.73877137,0.008073178,-1.146010266,-0.00520863,-1.159143597
BHR,Bahrain,-0.108517959,-1.324010108,-0.002834457,0.583430978,-0.00773704,-0.431467933,0.005393257,0.61315063,0.013210641,0.247811139,,,,,,,-0.011550152,9.295833333,0.00985531,-0.684255407,0.192412071,1.979166667,0.005076134,0.247968723,-0.012139321,-0.887869247
BGD,Bangladesh,0.080253847,1.254774304,-0.000866908,-0.721816673,-0.016987976,-0.855652522,0.0041444,-0.998541205,0.005149727,-0.904871385,0.028909423,7.413560589,0.068924561,1.992675068,0.191905968,30.04585374,-0.031458967,21.5125,-0.000200084,-0.44082544,0.192016053,11.79325171,-0.008330207,-0.859668768,-0.010124543,-0.268643021
BLR,Belarus,0.068276043,-0.800759995,-0.012022704,-0.611184398,0.0043708,0.076408817,-0.003299162,-1.203608211,-0.007035141,-0.854846975,-0.107515315,4.986373543,0.149646261,26.28125,-0.153967651,30.15208333,-1.647172167,62.32291667,0.007843226,0.775040553,0.572793639,17.05520833,0.012977871,-0.76427436,-0.01358647,-1.256111706
BEL,Belgium,-0.068729734,-0.149541822,-0.008130522,1.734382245,-0.012978138,1.038621157,0.001315276,1.211809198,0.003120594,1.333725452,-0.42327695,52.88661722,,,-0.00021168,28.15625,-1.346613113,40.54166667,-0.016498822,0.646062439,0.877242176,20.43534823,0.005485425,1.378133315,-0.002496105,1.425075988
BLZ,Belize,0.041219763,1.14967209,-0.026300819,0.038867726,-0.010430851,0.329200133,-0.018034031,-0.056511289,-0.015035936,-0.155350007,-0.08276372,24.8814563,0,25.5,-0.217089123,57.03020833,-0.323415111,53.25416667,-0.000289591,0.877945533,0.14265458,2.395361263,-0.005218635,-0.096699826,-0.004791036,0.737370296
BEN,Benin,-0.13561728,-1.171332105,-0.00263123,-0.429733097,-0.022234193,0.680894822,-0.007648998,-0.294894594,-0.011604688,-0.336714763,0.056887293,1.56721518,-0.015360484,26.75416667,0.178370429,40.44589893,-0.409628745,31.60416667,-0.005144794,1.507421772,0.158240344,5.504721598,0.006277254,-0.817990495,0.00314037,0.168236636
BTN,Bhutan,-0.134884051,1.000160832,-0.009244833,0.53102577,0.00898421,0.717029992,-0.014604564,-0.59807298,0.007243248,0.147295185,0.017894077,14.53162606,0,26.3,-0.07545625,40.05415469,-0.907240556,52.85416667,0.032896198,-0.998323827,0.199583695,4.653958333,0.016411732,0.632027536,0.011723843,-0.724923595
BOL,Bolivia,-0.084018459,0.14168829,-0.010459167,-0.317125762,-0.007203823,-0.361534548,-0.029295184,-0.137440575,-0.020770088,-0.539418818,0.655243564,11.07946654,0.06191201,22.27492504,0.210865611,47.75494435,-0.343682154,55.22916667,0.047292251,-0.339698315,0.795827746,17.88291667,0.009208467,-0.746046293,-0.002243991,0.004255551
BIH,Bosnia and Herzegovina,-0.010814163,-0.026407863,0.020760213,-0.985610857,0.009917519,-0.521161052,0.016275493,-0.503690218,-0.002123523,-0.332434121,0.103023106,28.6800403,0.19243136,15.37685661,0.088920223,31.13227385,0.48556231,74.125,-0.008025139,1.336489221,0.355732197,11.27979167,0.001488569,-0.333716732,0.003374548,-0.130991139
BWA,Botswana,0.004885691,-1.690043509,-0.001027375,0.471643815,0.00252702,0.949473884,-0.004551059,0.694848713,0.003860628,0.553597798,0.0388223,7.052922701,0,16.5,0.08384132,57.83116206,-1.825607903,105.4375,0.001883324,-0.954392421,0.155161649,8.0264013,0.008830129,0.712914185,-0.011884164,0.711851549
BRA,Brazil,0.035694324,1.06341352,0.001212265,-0.116718342,0.005623954,-0.166310185,-0.011669054,0.27083296,0.004946681,-0.282821561,0.021280406,19.07451614,-2.52747E-14,19.4,-0.134894502,56.97084188,-0.366983283,83.51041667,0.030530202,1.59714675,0.132543044,6.998103816,-0.003549099,-0.093592915,0.010137838,0.229612863
BGR,Bulgaria,-0.01684342,-0.680017946,0.01245341,-0.136350079,0.012467935,0.008415302,0.021281967,0.180345361,0.010715594,-0.310635934,-0.519736592,80.0592809,-0.032677023,25.3812885,0.166592382,32.96879074,-0.305308294,35.97916667,-0.016977002,-0.08411397,0.0410761,20.29662454,0.016953309,-0.509293118,0.00150563,0.406400203
BFA,Burkina Faso,0.005759518,-1.260699727,0.013407212,-0.831951049,-0.001618491,-0.374442956,-0.000416259,-0.252848015,0.017005933,-0.790819792,0.032212416,1.491791245,0,11.3,-0.30612837,44.63444677,-0.660280069,32.77083333,0.003435583,-0.387175492,0.124154907,10.539375,-0.019736966,-0.038530678,0.010992874,-0.573733341
MMR,Burma,-0.056566957,0.209828316,-0.00373565,-1.332502884,0.007086584,-1.284541806,1.53699E-05,-1.827380491,0.004832384,-1.438977813,0.032631852,2.078185684,0.123089449,30.5875,0,38.1,-0.748805905,70.33333333,-0.002347705,-0.411260399,0.083871038,5.065,0.005681897,-1.352116916,0.0059018,-1.88663264
BDI,Burundi,0.056933668,-1.625883387,0.017734583,-1.498939218,0.027687481,-1.950641655,0.021516121,-1.405481561,0.019784396,-1.471092587,0.031543433,1.876363107,0,16.3,0.130642124,35.73235593,-0.142042987,11.64583333,0.02248658,-0.546363216,0.588662614,18.76583333,0.007313929,-1.261287004,0.023747977,-1.434695587
KHM,Cambodia,-0.013403967,-0.0966606,0.00233776,-0.863795228,0.027169763,-0.822736677,-0.01135621,-0.208281361,0.003966959,-1.0976326,0.084343094,3.156233881,0,57.3,,,0.070071646,95.60416667,0.002862417,-0.771783033,0.372009336,10.13125,-0.003974858,-1.015455752,-0.004272601,-0.904231556
CMR,Cameroon,-0.037690861,-1.093739216,0.006513921,-0.899826808,0.011123338,-0.872550936,0.008244055,-0.984717186,0.014530096,-1.282400436,0.035071657,0.853590705,0.198150249,11.88125,0.020065486,44.33228834,-0.627985237,38.54166667,-0.002366518,0.785186406,0.216861124,14.73368506,0.001807993,-1.119572404,-0.001879481,-1.014446975
CAN,Canada,-0.002020998,-0.177209074,-0.002423627,1.863138407,-0.002427538,1.106998749,0.009197508,1.53759884,0.005561815,1.699754531,-0.047969588,24.13898345,,,0.051999625,32.70728953,0.000217108,3.583333333,-0.002725578,-1.000076802,0.333546848,18.34883938,-0.008559952,2.097455843,-0.005174604,1.555521353
CAF,Central African Republic,-0.047915032,-1.697591328,-0.005166732,-1.507219108,-0.025042936,-1.639364962,-0.010851432,-1.050376042,-0.002361886,-1.513715194,0.011242148,0.421305465,0,12.1,-0.215745003,56.86236843,0.007435953,22.10416667,0.002553587,-1.091473404,0.175160691,6.183580697,0.009895354,-1.241130289,-0.008322393,-1.061188294
TCD,Chad,-0.074218052,-1.493991246,-0.022332469,-0.945742766,-0.012564978,-1.285185236,0.006598893,-1.173883387,-0.003620866,-1.208126284,0.010972657,0.492521354,0.06923712,7.449934084,0.083303297,40.71148329,-0.059867564,61.39583333,,,0.263089449,5.26,-0.00978159,-1.053219487,-0.007461696,-1.163782266
CHL,Chile,0.004867531,0.84886228,-0.002990593,1.232228961,-0.003292906,0.567850768,-0.005046717,1.560788219,0.009382465,1.169285298,0.032366112,15.33910952,0,4.5,-0.249893235,52.98959472,-0.685573165,35.1875,0.004627406,0.480921917,0.257564047,10.73083333,0.000226822,1.451851956,0.012365085,0.815297647
CHN,China,-0.143678305,0.623052326,0.013030363,-0.086969984,-0.009903117,-0.306313624,-0.003688949,-0.19615443,0.001464995,-0.416888947,0.013251802,7.810970745,0,17.5,0.254591471,36.35532001,-0.164920756,30.87708333,-0.002518682,0.284793728,0.039211401,21.6810381,-0.005500149,-0.336073662,-0.008264993,-1.405130498
COL,Colombia,-0.017492451,1.975305462,0.002904957,-0.164408231,0.004887434,-1.597265438,0.008169527,0.15702583,0.013972724,-0.728989161,0.028425113,14.08691403,0.091522102,12.94988919,0.038535915,53.02931639,-0.73610508,36.25,0.022424022,-0.308573017,0.311731269,9.142799342,0.004714714,-0.408766675,0.015065295,-0.464542067
COM,Comoros,-0.145201325,0.005190103,0.003160342,-1.652581888,-0.021928334,0.072464486,-0.003825935,-1.234120015,0.001421124,-1.054476336,0.046294504,1.045394617,,,-0.230324286,53.47083333,-0.284628745,27.08333333,0.04230956,0.616533806,0.106607207,1.28668093,0.007952093,-0.861264287,0.004816214,-0.543945274
COG,Congo,-0.087697716,-0.701290351,0.001374774,-1.233828375,0.02545603,-1.086802164,0.002058449,-1.247575643,0.005464068,-1.283621655,0.057893689,1.251684437,0,17.2,0.036198771,47.68332573,1.24104429,52.97916667,-0.013038611,0.864179005,-0.171742506,11.73668307,-0.001006768,-1.099387169,-0.002706673,-1.08528416
COD,"Congo, Dem. Rep. of the",0.044622827,-1.395189164,0.001561538,-1.688010416,0.018353703,-2.58729041,0.012300505,-1.710637787,0.011699979,-1.802239815,0.008660175,0.541326727,-0.050259505,13.21672179,-0.002249918,42.17603953,-3.141201693,133.7604167,0.035285922,0.341850102,0.122029769,7.590665338,0.02238441,-1.7503076,0.007845889,-1.60110635
CRI,Costa Rica,0.029510234,2.405412034,0.002499964,0.289991964,-0.001462525,0.682241709,-0.005196368,0.616137913,-0.000369732,0.514977279,0.130152815,17.56146956,0,15.4,0.100803108,46.70824899,-1.2072297,78.10416667,0.007074902,-0.622192879,0.811402651,21.6959553,0.001828324,0.595766449,-9.12472E-05,1.055049464
CIV,Côte d'Ivoire,-0.044091092,-1.099252006,-0.027984066,-0.470306631,-0.041405954,-0.633400904,-0.007646787,-0.575894694,-0.005033021,-0.949814681,0.075001045,2.152977518,0,14.3,-0.075571094,42.15108288,-1.124023013,50.14583333,0.010744816,0.242883536,0.120663934,7.500580396,-0.028940834,-0.255921188,-0.006489572,-0.786778722
HRV,Croatia,0.022247623,0.197958751,0.016667743,0.276660965,0.022899721,0.132895287,0.018017256,0.080793276,0.024777036,-0.280679859,0.098669149,30.95271831,0,18.7,0.261441056,26.89583333,-0.180091185,27,0.039307063,0.062737966,0.383424338,13.29645833,0.028246808,-0.431154211,0.019671283,0.107403266
CUB,Cuba,-0.024679257,1.64824431,0.020097182,-0.615597349,0.00885348,0.253921255,-0.007195918,-1.338445756,0.010219087,-0.897946302,,,,,,,,,0.006394,-0.793290535,0.333174878,35.95684754,-0.007631055,0.377519051,-0.006054265,-1.500608311
CYP,Cyprus,0.027179639,0.379847587,0.00098611,1.244070107,0.008295292,0.388977187,-0.002551556,1.222899521,0.007239593,0.918636636,-0.522003984,62.11519852,,,0.091293964,31.05416667,-0.019105515,7.833333333,0.058933333,0.218498693,0.375929681,7.082441338,-0.022292473,1.479546983,8.05172E-05,1.032787182
CZE,Czech Republic,0.057908889,-0.269623063,0.010510048,0.753524556,-0.003187177,0.966999152,0.001846373,1.037355939,0.005067811,0.87833228,0.042051877,21.48852151,-0.123446533,17.19597878,-0.010638413,26.46982803,-0.719740556,49.13541667,-0.005024368,0.332343798,0.132083152,16.44791667,-0.010675123,0.490802935,-0.000319082,0.975332926
DNK,Denmark,0.092726183,-0.113852107,0.002391351,1.973070414,-0.010597835,1.240225152,-0.000329764,1.78350288,0.006275141,1.864704108,-0.474358282,45.50068065,,,0.051894268,26.11458333,-0.066353669,6.822916667,0.03696125,0.888127046,0.228369513,34.2126794,-0.00010617,2.382151958,0.000515559,1.58388791
DJI,Djibouti,-0.066088882,-0.739545544,-0.000437481,-0.942248074,0.003352122,-0.440296469,0.010970822,-0.811425726,0.004876852,-0.890775101,0.083777081,2.944697516,0,14.2,0.07859016,40.94799923,-0.516717325,38.95833333,0.018440993,1.617739462,0.428726118,4.998958333,-0.000408556,-0.509614665,-0.012658312,-0.993143456
DOM,Dominican Republic,-0.11505205,1.265024255,-0.004282268,-0.433808887,0.006141208,-0.087618516,0.002824145,-0.195275228,-0.001444781,-0.53192442,0.042721564,10.49200427,0.147730888,12.38129849,-0.02260528,48.50819645,-1.559080547,61.88541667,0.016058534,-0.243639834,0.443372224,13.67159823,-0.019852632,-0.376370742,0.004542962,0.020525007
ECU,Ecuador,0.078921066,1.046552335,0.000122261,-0.654424221,0.01529662,-0.69058866,-0.024708087,-0.498973242,-0.016550261,-0.713789165,0.022600849,10.67580269,0.079408883,17.73740386,-0.084171906,50.49892769,-0.995359314,80.96875,0.020921818,-0.810060983,0.862772369,15.05751304,0.003020887,-0.875143152,-0.004497267,-0.193702763
EGY,Egypt,-0.081608842,0.170709848,-0.012850983,-0.343137765,-0.019065362,-0.733337449,-0.017305667,-0.221341959,-0.012958802,-0.091535197,0.022085683,4.00244226,-0.025593429,6.870833333,-0.027288062,31.52921324,-0.74853452,33.97916667,0.010419604,-0.501139815,0.122022186,4.604056885,-0.015598988,-0.278017766,-0.010772001,-0.895492832
SLV,El Salvador,-0.032004456,1.564022801,0.01867317,-0.486014231,0.007893457,-0.162488454,0.008533442,0.115424948,0.009877932,-0.790472288,0.023832531,11.84552076,0.095590575,22.29378138,-0.339784445,49.76043731,-2.596206036,85.17708333,,,0.366405716,15.80306308,0.016568379,-0.674820773,0.007002867,-0.056740281
EST,Estonia,0.059097647,-1.253012503,0.013750129,0.747471314,0.00062567,0.682039773,0.004307763,1.402477592,0.021723073,0.735189868,-0.09664013,17.6986388,-0.009076951,25.71146903,-0.190026698,37.02397145,-1.736946374,52.36458333,0.015499453,0.809136968,0.355036908,15.39583333,0.034814771,0.410501699,0.007688435,0.966984234
ETH,Ethiopia,0.106109895,-0.589421449,0.023199209,-0.975170158,-0.008769428,-1.207940638,0.010590124,-1.198333349,0.009896033,-0.796853108,0.040639164,1.241780279,-0.132624035,12.36764345,-0.35031804,38.8290926,-0.425640469,41.58333333,0.010013514,-1.181781191,0.804202128,11.17625,0.018663399,-0.889654299,-0.004023088,-1.148896283
FIN,Finland,0.089984233,0.15584244,0.007977642,1.972028232,0.001687228,1.385190815,0.010882364,1.637153119,0.004524161,1.930137486,-0.089232989,12.52624466,,,-0.009986974,27.6125,-0.399261832,26.25,0.023740772,-0.310794173,0.301373464,35.51038408,-0.002777114,2.351644407,0.000444679,1.568509125
FRA,France,0.103871425,0.14301292,0.001804031,1.469999751,-0.011120776,0.673031579,0.0063244,1.011355988,-0.00020492,1.432117672,0.448296955,26.85681976,,,0.029928354,31.69583333,-0.993269648,29.20833333,0.018620092,-0.967094052,0.551380774,13.41014315,0.002591998,1.301926335,-0.002618968,1.270575656
GAB,Gabon,-0.109121545,-0.646634623,-0.011487152,-0.501304731,0.008631057,0.113661043,-0.019623826,-0.176691476,0.004018537,-0.543565171,0.09411115,4.884880982,0,11.5,-0.073814777,41.45633984,-0.275184542,51.58333333,0.02971042,-0.628612479,0.039310588,12.79612314,0.010187457,-0.866052128,-0.016896994,-0.540708792
GEO,Georgia,0.076219479,0.247803826,0.028464822,-0.359281435,0.03485695,-1.268480345,0.046734651,-0.426027524,0.040484501,-0.974790128,0.458588962,15.05048652,0.231099288,22.0875,0.028495441,37.70833333,-0.569311767,18.72916667,-0.016898632,0.763561549,0.123635377,8.159724692,0.049390778,-0.789336772,0.012356985,-0.268833773
DEU,Germany,0.031143547,0.386698126,-0.005880437,1.765261526,-0.009395708,1.08602518,0.006946772,1.455794695,0.00535166,1.626858196,-0.187045898,19.29568239,,,0.059075266,29.86769978,-0.860887972,35.35416667,0.051444637,-0.188610102,0.225500977,29.18104167,-0.00558795,1.929323812,0.00254832,1.357867832
GHA,Ghana,-0.091545736,-0.242274699,-0.001144552,-0.117179049,0.008195807,-0.214361332,0.010718802,-0.245175073,0.010115656,-0.204512168,0.089595743,3.92937457,0,14.9,0.226076636,39.19898349,-0.208966565,18.58333333,0.04436764,-0.497437388,0.048305,9.50183795,0.002576129,-0.182159873,0.022902055,-0.054153513
GRC,Greece,0.021348122,-0.396259677,-0.009828403,0.703581836,-0.010095866,0.365536406,-0.002512634,0.655055778,-0.01398719,0.806921817,-0.081623662,33.78891431,0,17.2,0.07010964,33.56458333,-0.590208424,31.85416667,0.022873249,-0.821947125,0.328668534,10.47438152,-0.010649255,0.269762348,-0.007175439,0.911551336
GTM,Guatemala,-0.07348962,1.600498841,-0.00526732,-0.556713997,0.010982333,-0.927423697,0.000818405,-0.185139406,0.004741822,-1.120646574,0.340746699,21.70650663,0.037685571,16.04995437,-0.241566458,55.24481568,-0.333450934,37.69791667,-0.024117377,0.211340338,0.171747335,9.51199371,0.005781003,-0.739614996,-0.002626869,-0.300424465
GIN,Guinea,-0.101051954,-1.06294621,0.002860762,-1.166487589,-0.001711951,-1.29133994,-0.010990088,-0.836929872,0.003666977,-1.437836685,0.034094056,1.059264022,0,5.8,-0.329780452,42.7051654,-0.59118541,41.91666667,-0.002238455,-0.141718007,0.411220148,12.15958333,-0.017966386,-0.693268439,0.009181706,-1.237887129
GUY,Guyana,0.000672908,0.854822583,0.006190703,-0.296624996,0.000613884,-0.390598621,-0.010571134,-0.313330484,-0.006831162,-0.453053434,0.042759621,6.540390713,0,17.7,0,44.6,-0.519105515,36.625,-0.014335737,-0.686155504,-0.221472166,31.44333333,-0.006078007,-0.502259986,-0.003739699,0.23430535
HTI,Haiti,-0.003457094,0.227503581,-0.016418072,-1.407389322,-0.000857403,-0.95277763,0.001491108,-1.026382586,0.009838445,-1.57221061,-0.012283574,3.047017088,,,0,41.1,-3.528603995,222.0208333,0.026078334,-0.048816265,0.001746635,3.67375,-0.005615065,-1.210828544,-0.000516889,-0.863747262
HND,Honduras,-0.149881764,1.186750726,0.005019583,-0.766926473,0.00310999,-0.500138282,0.007949243,-0.454214795,-0.001743045,-0.932472228,0.122053077,16.52450795,-0.053588656,31.19894074,-0.187852868,56.23749715,-0.557045158,54.52083333,-0.022601238,1.134557206,0.313891046,13.54146404,0.006606877,-0.940083704,-0.001252222,-0.343215301
HKG,Hong Kong,-0.139935993,-0.475353135,0.016893028,1.427161624,0.018311441,0.694198158,0.001970805,1.921867476,0.027395756,1.094773005,-0.028952829,23.28659908,,,,,-0.188802649,9.09375,0.01337082,-0.803304725,,,0.007250619,1.602211243,0.005181629,0.344162443
HUN,Hungary,0.031847958,-0.320173794,-0.005485057,0.794112434,-0.004907236,0.871425431,0.002069102,0.938900718,-0.005282427,0.783214638,0.048121751,14.4185995,0.119815752,14.96860883,0.2641892,26.2363393,-1.191597916,40.70833333,-0.012352717,1.157525432,-0.324869834,14.91806821,-0.008546971,0.498038672,-0.007196791,0.952011511
ISL,Iceland,0.02148282,0.13402604,-0.005045948,1.778708693,0.000986796,1.284258583,0.006024266,1.178039123,0.005428639,1.67406746,-1.169963821,78.69015679,,,0.030264872,27.225,0.088281589,5.802083333,0.006122724,-0.126760661,0.571716851,28.55617178,0.009624435,1.863956884,-0.001694156,1.48717538
IND,India,-0.017261122,0.670669794,-0.001436584,-0.09487778,-0.005663857,-1.010486077,0.001410744,-0.40625994,-0.008747806,0.156223541,0.085844637,9.758384538,0,8.9,0.09825495,33.41772045,-0.095554711,31.88958333,-0.00362593,-0.612690903,0.182095916,7.537255817,-0.001874058,-0.418874492,0.000155695,0.395195135
IDN,Indonesia,-0.004667503,1.340384515,0.007471123,-0.342911866,0.011747652,-1.143309562,-0.013979242,-0.041860836,-0.005310342,-0.486226479,0.234799516,7.53872295,-0.148584774,29.77816826,0.147125991,33.60511189,-0.64144594,71.28333333,0.025986048,-0.907994951,0.10900606,13.0831413,-0.003810542,-0.658086538,0.024226737,-0.510384938
IRN,Iran,-0.069246496,-0.010598404,0.002281323,-0.527484579,-0.020779309,-0.663717586,0.00318738,-1.555612623,-0.002462271,-0.840843529,0.02716233,28.80870677,,,-0.190941475,44.04601686,-0.240610074,78.85416667,0.005670713,-1.10708779,0.08116956,2.93702793,0.000821925,-0.625210654,-0.019249739,-1.108172742
IRL,Ireland,0.069260047,0.055073541,-0.004786788,1.649873218,-0.005908145,1.229587732,0.004352441,1.64111354,0.008200395,1.566801731,-0.283207781,32.82291,,,-0.017124403,32.73125,-0.245549284,21.45833333,-0.029065335,0.893981284,0.276284187,11.56555656,-0.00606482,1.691246407,-0.001268749,1.388330201
ISR,Israel,0.083414138,0.397980169,0.007293535,1.082031846,0.002577414,-1.222188575,0.001130347,1.114425285,-0.007848202,1.117774349,-0.00414053,19.7925565,0,10.1,0.122438525,38.13322878,-0.101226661,17.0625,-0.003257806,-0.552920157,0.438309372,12.05061196,-0.019283329,1.215038053,0.000732852,0.647629656
ITA,Italy,-0.016712659,0.318454445,-0.011911615,0.682573138,-0.016391403,0.822548009,-0.00139701,0.822839498,-0.017856913,0.75035013,-0.124817058,55.21878294,,,-0.002665002,34.80625,-0.301128962,19.52083333,0.011130628,-0.362242179,0.374737613,16.339821,-0.008542944,0.29679132,-0.004444481,1.069465626
JAM,Jamaica,0.041508851,1.539856663,-0.000946735,0.144695309,-0.002081215,-0.035103559,-0.001763356,0.248582899,0.00170869,-0.41981653,-0.021656273,6.731268071,0,24.1,0.08300835,43.55951805,-0.653929657,23.5,0.01102255,0.151954884,0.283816529,9.505307489,-0.005494132,-0.299599501,-0.001173261,0.552405569
JPN,Japan,0.040714421,0.20087512,0.019731254,1.194875853,-0.003565229,1.068947384,0.012563346,0.838490431,0.003563009,1.343572155,-0.01635856,34.41517576,,,0,32.1,-0.006372123,11.54166667,-0.002522153,-0.194997695,0.240467733,4.952239522,0.014920217,1.206327489,-0.000757219,1.027976161
JOR,Jordan,0.093831299,0.745141729,-0.000115177,0.117900153,-0.009769467,-0.262741042,0.00451928,0.111127809,0.003932272,0.323755824,-0.065394263,17.53599708,0,2.4,-0.081552876,36.24381564,-1.83771168,57.66666667,-0.004448461,-0.413761431,0.323494355,3.624583333,0.008978067,0.003999815,-0.01721041,-0.393217733
KAZ,Kazakhstan,-0.064779311,-0.66702605,0.023704354,-0.775147687,0.019229665,-0.213265918,-0.001843726,-0.326580396,0.015476164,-1.003385464,-0.017264092,3.550065192,-0.105292631,23.67304073,-0.196206107,33.24375,-0.406752063,27.95833333,-0.017041209,-0.000255148,0.231100738,15.39583333,0.007523147,-1.017851408,-0.003633429,-1.039440705
KEN,Kenya,0.040587945,-0.621617416,-0.003456468,-0.409522147,-0.016027849,-0.961259186,0.003135672,-0.323160388,0.010147793,-0.933767579,0.05640183,3.284558875,0.044382307,13.79161304,-0.452377507,49.94975912,-0.77795267,51.5625,0.053208324,-0.364116573,0.407238627,5.864135706,0.002101478,-0.996609039,0.012801582,-0.533511752
KOR,South Korea,-0.01349986,-0.01141646,0.014887453,0.807572817,-0.007695161,0.415292603,0.014866424,0.650910544,0.006198173,0.829848729,0.007536521,16.95884575,,,0.000751436,31.71978739,-0.178897091,15.20833333,-0.001946686,-0.643022813,0.389279871,6.888942038,0.006131268,0.3441516,0.001718836,0.64059329
KWT,Kuwait,-0.047753786,-1.473112994,-0.005127179,0.065651548,0.003051128,0.192885163,-0.001162697,0.063993796,-0.008343702,0.517603536,0.058050054,13.50699309,,,,,-0.008575771,35.31666667,-0.016583869,1.408197941,0.104697134,1.217083333,-0.0182231,0.551512555,-0.011350699,-0.334138184
